head,relation,tail
笪重光,好友,何焯
笪重光,受其影响,王文治
毛奇龄,所处时代,清
毛奇龄,籍贯,浙江萧山
毛奇龄,兄弟,毛万龄
毛奇龄,师承,王献之
吴山涛,字,岱观
吴山涛,所处时代,清
吴山涛,籍贯,钱塘（今浙江杭州）
沈荃,字,贞蕤
沈荃,所处时代,清
沈荃,籍贯,华亭（今上海松江）
汪琬,字,苕文
汪琬,所处时代,清
汪琬,籍贯,长洲（今江苏苏州）
汪琬,好友,魏禧
汪琬,好友,侯方域
朱耷,所处时代,清
朱耷,籍贯,南昌（今属江西）
朱耷,好友,原济
朱耷,好友,弘仁
朱耷,好友,髡残
朱耷,师承,王献之
姜宸英,字,西溟
姜宸英,所处时代,清
姜宸英,籍贯,浙江慈溪
姜宸英,好友,朱彝尊
姜宸英,好友,严绳孙
姜宸英,同好,汪士鋐
姜宸英,师承,虞世南
朱彝尊,字,锡鬯
朱彝尊,所处时代,清
朱彝尊,籍贯,秀水（今浙江嘉兴）
朱彝尊,好友,姜宸英
朱彝尊,好友,严绳孙
陈恭尹,字,元孝
陈恭尹,所处时代,清
陈恭尹,籍贯,广东顺德
陈恭尹,父子,陈邦彦
陈恭尹,好友,屈大均
陈恭尹,好友,梁佩兰
梁佩兰,字,芝五
梁佩兰,号,药亭
梁佩兰,所处时代,清
梁佩兰,籍贯,南海（今广州）
梁佩兰,好友,屈大均
梁佩兰,好友,陈恭尹
宋荦,字,牧仲
宋荦,所处时代,清
宋荦,籍贯,河南商丘
宋荦,师承,王献之
王士禛,所处时代,清
王士禛,籍贯,山东新城
王士禛,好友,朱彝尊
福临,字,山臆
福临,所处时代,清
福临,籍贯,满洲
孙岳颁,字,云韶
孙岳颁,所处时代,清
孙岳颁,籍贯,吴县（今江苏苏州）
梅庚,所处时代,清
梅庚,籍贯,安徽宣城
梅庚,兄弟,梅清
原济（石涛）,所处时代,清
原济（石涛）,籍贯,广西全州
原济（石涛）,好友,弘仁
原济（石涛）,好友,髡残
原济（石涛）,好友,朱耷
原济（石涛）,师承,倪瓒
吴雯,字,天章
吴雯,号,莲洋
吴雯,所处时代,清
吴雯,籍贯,辽宁辽阳 籍山西蒲州
王鸿绪,字,季友
王鸿绪,所处时代,清
王鸿绪,籍贯,华亭（今上海松江）
王鸿绪,父子,王广心
王概,所处时代,清
王概,籍贯,秀水（今浙江嘉兴）
王概,擅长书体,行书
高士奇,字,澹人
高士奇,所处时代,清
高士奇,籍贯,浙江平湖
程京萼,字,韦华
程京萼,号,祓斋
程京萼,所处时代,清
程京萼,籍贯,上元（今江苏南京）
彭定求,所处时代,清
彭定求,籍贯,长洲（今江苏苏州）
彭定求,擅长书体,行书
姜实节,所处时代,清
姜实节,籍贯,山东莱阳
陈奕禧,所处时代,清
陈奕禧,籍贯,浙江海宁
杨宾,字,可师
杨宾,所处时代,清
杨宾,籍贯,山阴（今浙江绍兴）
杨宾,受其影响,蒋衡
查昇,字,仲韦
查昇,所处时代,清
查昇,籍贯,浙江海宁
查昇,好友,查慎行
查昇,好友,朱自恒
查慎行,所处时代,清
查慎行,籍贯,浙江海宁
查慎行,好友,查昇
查慎行,好友,朱自恒
查慎行,师承,王献之
玄烨,所处时代,清
玄烨,父子,福临
徐用锡,号,昼堂
徐用锡,所处时代,清
徐用锡,籍贯,江苏宿迁
汪士鋐,字,文升
汪士鋐,所处时代,清
汪士鋐,籍贯,长洲（今江苏苏州）
汪士鋐,好友,姜宸英
汪士鋐,受其影响,朱稻孙
万经,字,授一
万经,号,九沙
万经,所处时代,清
万经,籍贯,浙江鄞县
万经,擅长书体,隶书
万经,父子,万斯大
万经,师承,郑簠
林佶,字,吉人
林佶,所处时代,清
林佶,籍贯,福建侯官
林佶,兄弟,林侗
高其佩,字,韦之
高其佩,所处时代,清
高其佩,籍贯,铁岭
何焯,字,屺瞻
何焯,所处时代,清
何焯,籍贯,长洲（今江苏苏州）
何焯,好友,姜宸英
何焯,好友,汪士鋐
何焯,好友,陈奕禧
何焯,受其影响,邵暽
陈鹏年,字,北溟
陈鹏年,号,沧洲
陈鹏年,所处时代,清
陈鹏年,籍贯,湖南湘潭
陈鹏年,师承,孙过庭
王澍,所处时代,清
王澍,籍贯,江苏金坛
王澍,擅长书体,楷书
王澍,擅长书体,篆书
王澍,师承,李斯
汪绎,字,玉轮
汪绎,号,东山
汪绎,所处时代,清
汪绎,籍贯,江苏常熟
汪绎,师承,王献之
蒋衡,所处时代,清
蒋衡,籍贯,江苏金坛
蒋衡,师承,杨宾
陈邦彦,字,世南
陈邦彦,所处时代,清
陈邦彦,籍贯,浙江海宁
陈邦彦,擅长书体,行草
陈邦彦,师承,王献之
朱稻孙,字,稼翁
朱稻孙,所处时代,清
朱稻孙,籍贯,秀水（今浙江嘉兴）
朱稻孙,师承,柳公权
朱稻孙,师承,汪士鋐
华嵒,所处时代,清
华嵒,籍贯,福建上杭
华嵒,师承,王献之
华嵒,师承,虞世南
高凤翰,字,西园
高凤翰,所处时代,清
高凤翰,籍贯,胶州（今山东胶县）
高凤翰,同好,金农
高凤翰,同好,郑燮
高凤翰,同好,汪士慎
李鱓,字,宗扬
李鱓,所处时代,清
李鱓,籍贯,江苏兴化
李鱓,同好,金农
李鱓,同好,郑燮
李鱓,同好,汪士慎
李鱓,师承,柳公权
汪士慎,所处时代,清
汪士慎,籍贯,安徽休宁
汪士慎,擅长书体,隶书
汪士慎,同好,金农
汪士慎,同好,郑燮
汪士慎,同好,李鱓
汪士慎,受其影响,金农
金农,所处时代,清
金农,籍贯,仁和（今浙江杭州）
金农,同好,郑燮
金农,同好,李鱓
金农,同好,汪士慎
金农,开创流派,漆书
金农,师承,汪士慎
黄慎,号,瘿瓢
黄慎,所处时代,清
黄慎,籍贯,福建宁化
黄慎,擅长书体,草书
黄慎,同好,金农
黄慎,同好,郑燮
黄慎,同好,汪士慎
黄慎,师承,怀素
高翔,字,凤冈
高翔,所处时代,清
高翔,籍贯,甘泉（今江苏扬州）
高翔,同好,金农
高翔,同好,郑燮
高翔,同好,汪士慎
张照,字,得天
张照,所处时代,清
张照,籍贯,华亭（今上海松江）
张照,受其影响,梁巘
张照,受其影响,孔继涑
汪由敦,所处时代,清
汪由敦,籍贯,安徽休宁
郑燮（郑板桥）,字,克柔
郑燮（郑板桥）,号,板桥
郑燮（郑板桥）,所处时代,清
郑燮（郑板桥）,籍贯,江苏兴化
郑燮（郑板桥）,同好,金农
郑燮（郑板桥）,同好,李鱓
郑燮（郑板桥）,同好,汪士慎
郑燮（郑板桥）,开创流派,六分半书
丁敬,字,敬身
丁敬,所处时代,清
丁敬,籍贯,钱塘（今浙江杭州）
丁敬,受其影响,张燕昌
惠栋,字,定宇
惠栋,所处时代,清
惠栋,籍贯,元和（今江苏苏州）
惠栋,父子,周士奇
杨法,字,已军
杨法,所处时代,清
杨法,籍贯,上元（今江苏南京）
杨法,擅长书体,草书
马世俊,字,章民
马世俊,号,甸臣
马世俊,所处时代,清
马世俊,籍贯,江苏溧阳
方亨咸,所处时代,清
方亨咸,籍贯,安徽桐城
王图炳,字,瀓川
王图炳,所处时代,清
王图炳,籍贯,华亭（今上海松江）
王图炳,父子,王顼龄
米汉雯,字,紫来
米汉雯,所处时代,清
米汉雯,籍贯,宛平（今北京）
黄树穀,字,培之
黄树穀,所处时代,清
黄树穀,籍贯,仁和（今浙江杭州）
黄树穀,擅长书体,八分
黄树穀,父子,黄易
黄树穀,好友,张照
蒋溥,字,质甫
蒋溥,号,恒轩
蒋溥,所处时代,清
蒋溥,籍贯,江苏常熟
蒋溥,父子,蒋廷锡
弘历,所处时代,清
弘历,父子,胤禛
徐坚,字,孝先
徐坚,所处时代,清
徐坚,籍贯,江苏吴县
徐坚,擅长书体,隶书
袁枚,字,子才
袁枚,所处时代,清
袁枚,籍贯,钱塘（今浙江杭州）
袁枚,好友,赵翼
袁枚,好友,蒋士铨
陆飞,字,起潜
陆飞,号,筱饮
陆飞,所处时代,清
陆飞,籍贯,仁和（今浙江杭州）
周於礼,号,亦园
周於礼,所处时代,清
周於礼,籍贯,云南嵋峨
童钰,所处时代,清
童钰,籍贯,山阴（今浙江绍兴）
江声,号,艮庭
江声,所处时代,清
江声,籍贯,仁和（今浙江杭州）
江声,受其影响,俞樾
王鸣盛,字,凤喈
王鸣盛,所处时代,清
王鸣盛,籍贯,嘉定（今属上海市）
王鸣盛,擅长书体,隶书
王鸣盛,擅长书体,楷书
王鸣盛,擅长书体,行书
梁同书,字,元颖
梁同书,所处时代,清
梁同书,籍贯,钱塘（今浙江杭州）
梁同书,擅长书体,行草
梁同书,好友,翁方纲
梁同书,好友,王文治
梁同书,师承,柳公权
戴震,所处时代,清
戴震,籍贯,安徽休宁
王昶,所处时代,清
王昶,籍贯,青浦（今属上海市）
蒋士铨,所处时代,清
蒋士铨,籍贯,江西铅山
蒋士铨,好友,袁枚
蒋士铨,好友,赵翼
程瑶田,所处时代,清
程瑶田,籍贯,安徽歙县
程瑶田,擅长书体,隶书
孔继涑,所处时代,清
孔继涑,籍贯,山东曲阜
孔继涑,父子,孔传铎
孔继涑,师承,虞世南
孔继涑,师承,张照
钱大昕,所处时代,清
钱大昕,籍贯,嘉定（今属上海市）
钱大昕,父子,钱玉炯
钱大昕,受其影响,吴东发
朱筠,字,美叔
朱筠,所处时代,清
朱筠,籍贯,顺天大兴
朱筠,兄弟,朱珪
朱筠,受其影响,洪亮吉
朱筠,受其影响,黄景仁
王文治,字,禹卿
王文治,号,梦楼
王文治,所处时代,清
王文治,籍贯,丹徒（今江苏镇江）
王文治,好友,翁方纲
王文治,好友,梁同书
王文治,师承,王献之
王文治,师承,张即之
王文治,师承,笪重光
毕沅,号,灵岩山人
毕沅,所处时代,清
毕沅,籍贯,镇洋（今江苏太仓）
姚鼐,号,惜抱
姚鼐,所处时代,清
姚鼐,籍贯,安徽桐城
姚鼐,师承,王献之
冯洽,字,虞伯
冯洽,号,秋鹤
冯洽,所处时代,清
冯洽,籍贯,浙江桐乡
冯洽,师承,王献之
翁方纲,字,正三
翁方纲,所处时代,清
翁方纲,籍贯,直隶大兴
翁方纲,师承,虞世南
翁方纲,好友,梁同书
翁方纲,好友,王文治
翁方纲,师承,虞世南
翁方纲,受其影响,凌廷堪
翁方纲,受其影响,翁淑培
段玉裁,字,若膺
段玉裁,所处时代,清
段玉裁,籍贯,江苏金坛
桂馥,所处时代,清
桂馥,籍贯,山东曲阜
桂馥,擅长书体,隶书
桂馥,同好,伊秉绶
桂馥,受其影响,翟云升
钱伯坰,字,鲁斯
钱伯坰,所处时代,清
钱伯坰,籍贯,阳湖（今江苏常州）
钱伯坰,师承,徐浩
冯金伯,所处时代,清
冯金伯,籍贯,江苏南汇
张燕昌,字,芑堂
张燕昌,所处时代,清
张燕昌,籍贯,浙江海盐
张燕昌,师承,丁敬
张燕昌,受其影响,张开福
钱沣,所处时代,清
钱沣,籍贯,云南昆明
钱沣,受其影响,翁同龢
钱沣,受其影响,谭延闿
钱沣,受其影响,谭泽闿
董洵,字,企泉
董洵,所处时代,清
董洵,籍贯,山阴（今浙江绍兴）
蒋仁,字,阶平
蒋仁,所处时代,清
蒋仁,籍贯,仁和（今浙江杭州）
蒋仁,师承,杨凝式
蒋仁,好友,丁敬
蒋仁,好友,黄易
蒋仁,好友,奚冈
蒋仁,师承,王献之
蒋仁,师承,孙过庭
蒋仁,师承,杨凝式
邓石如,所处时代,清
邓石如,籍贯,安徽怀宁
邓石如,师承,李斯
邓石如,师承,李阳冰
邓石如,受其影响,包世臣
邓石如,受其影响,邓传密
邓石如,受其影响,吴让之
邓石如,受其影响,赵之谦
邓石如,受其影响,吴昌硕
巴慰祖,所处时代,清
巴慰祖,籍贯,歙（今安徽歙县）
巴慰祖,擅长书体,隶书
巴慰祖,受其影响,胡唐
钱坫,字,献之
钱坫,所处时代,清
钱坫,籍贯,嘉定（今属上海市）
钱坫,擅长书体,篆书
钱坫,兄弟,钱大昕
钱坫,师承,李阳冰
钱坫,受其影响,易均室
黄易,字,大易
黄易,所处时代,清
黄易,籍贯,仁和（今浙江杭州）
黄易,父子,黄树穀
黄易,好友,丁敬
黄易,好友,蒋仁
黄易,好友,奚冈
奚冈,所处时代,清
奚冈,籍贯,钱塘（今浙江杭州）
奚冈,好友,丁敬
奚冈,好友,黄易
奚冈,好友,蒋仁
洪亮吉,字,穉存
洪亮吉,所处时代,清
洪亮吉,籍贯,阳湖（今江苏常州）
洪亮吉,好友,孙星衍
洪亮吉,师承,李阳冰
赵魏,字,恪生
赵魏,号,晋斋
赵魏,所处时代,清
赵魏,籍贯,仁和（今浙江杭州）
马履泰,所处时代,清
马履泰,籍贯,仁和（今浙江杭州）
赵怀玉,所处时代,清
赵怀玉,籍贯,武进（今江苏常州）
赵怀玉,好友,孙星衍
赵怀玉,好友,洪亮吉
赵怀玉,好友,黄景仁
冯敏昌,字,伯求
冯敏昌,号,鱼山
冯敏昌,所处时代,清
冯敏昌,籍贯,广东钦州
冯敏昌,好友,张锦芳
冯敏昌,好友,吴亦常
冯敏昌,师承,王献之
吴东发,字,侃叔
吴东发,所处时代,清
吴东发,籍贯,浙江海盐
黄钺,所处时代,清
黄钺,籍贯,安徽当涂
黄钺,擅长书体,行草
江德量,所处时代,清
江德量,籍贯,江苏仪征
江德量,擅长书体,隶书
江德量,父子,江恂
永瑆,所处时代,清
永瑆,父子,弘历
永瑆,好友,翁方纲
永瑆,好友,铁保
铁保,字,冶亭
铁保,所处时代,清
铁保,籍贯,满洲正黄旗
铁保,师承,孙过庭
铁保,好友,百龄
铁保,好友,法式善
铁保,师承,怀素
铁保,师承,孙过庭
陈鳣,字,仲鱼
陈鳣,所处时代,清
陈鳣,籍贯,浙江海宁
法式善,字,开文
法式善,所处时代,清
法式善,籍贯,内务府正黄旗
法式善,好友,百龄
法式善,好友,铁保
孙星衍,号,渊如
孙星衍,所处时代,清
孙星衍,籍贯,阳湖（今江苏常州）
孙星衍,好友,洪亮吉
伊秉绶,字,组似
伊秉绶,号,墨卿
伊秉绶,所处时代,清
伊秉绶,籍贯,福建宁化
伊秉绶,好友,桂馥
伊秉绶,师承,李东阳
伊秉绶,受其影响,伊念曾
伊秉绶,受其影响,伊立勳
伊秉绶,受其影响,黄葆戉
王芑孙,所处时代,清
王芑孙,籍贯,长洲（今江苏苏州）
王芑孙,好友,曹贞秀
吴鼒,所处时代,清
吴鼒,籍贯,安徽全椒
凌廷堪,字,次仲
凌廷堪,号,双路
凌廷堪,所处时代,清
凌廷堪,籍贯,歙（今安徽歙县）
凌廷堪,师承,翁方纲
石韫玉,所处时代,清
石韫玉,籍贯,吴县（今江苏苏州）
郝懿行,字,恂九
郝懿行,号,兰皋
郝懿行,所处时代,清
郝懿行,籍贯,山东栖霞
郝懿行,师承,虞世南
郝懿行,师承,虞世南
胡唐,字,西甫
胡唐,号,城东居士
胡唐,所处时代,清
胡唐,籍贯,安徽歙县
胡唐,擅长书体,篆书
胡唐,好友,巴慰祖
钱泳,所处时代,清
钱泳,籍贯,江苏金匮
钱泳,擅长书体,隶书
钮树玉,所处时代,清
钮树玉,籍贯,吴县
曾燠,字,庶蕃
曾燠,所处时代,清
曾燠,籍贯,江西南城
张惠言,字,皋文
张惠言,号,茗柯
张惠言,所处时代,清
张惠言,籍贯,武进
张惠言,擅长书体,篆书
张惠言,师承,李阳冰
纪大复,字,子初
纪大复,所处时代,清
纪大复,籍贯,上海
严可均,字,景文
严可均,号,铁桥
严可均,所处时代,清
严可均,籍贯,浙江乌程
严可均,擅长书体,篆书
陈豫钟,字,浚仪
陈豫钟,号,秋堂
陈豫钟,所处时代,清
陈豫钟,籍贯,钱塘
陈豫钟,好友,陈鸿
陈豫钟,好友,丁敬
陈豫钟,好友,蒋仁
陈豫钟,好友,黄易
陈豫钟,好友,奚冈
陈豫钟,师承,李阳冰
陈豫钟,受其影响,赵之琛
曹贞秀,字,墨琴
曹贞秀,号,写韵轩
曹贞秀,所处时代,清
曹贞秀,籍贯,安徽休宁
曹贞秀,父子,曹锐
曹贞秀,好友,王芑孙
阮元,字,伯元
阮元,所处时代,清
阮元,籍贯,江苏仪征
阮元,受其影响,阮常生
朱昂之,所处时代,清
朱昂之,籍贯,江苏武进
朱昂之,父子,朱文嵘
钱杜,号,松壶
钱杜,所处时代,清
钱杜,籍贯,仁和
钱杜,师承,虞世南
钱杜,师承,虞世南
张问陶,所处时代,清
张问陶,籍贯,四川遂宁
翁树培,字,宜泉
翁树培,号,申之
翁树培,所处时代,清
翁树培,籍贯,顺天大兴
翁树培,父子,翁方纲
翁树培,师承,翁方纲
陈希祖,所处时代,清
陈希祖,籍贯,江西新城
郭麐,字,祥伯
郭麐,所处时代,清
郭麐,籍贯,江苏吴江
张廷济,所处时代,清
张廷济,籍贯,浙江嘉兴
张廷济,好友,徐同柏
张廷济,受其影响,徐同柏
陈鸿寿,字,子恭
陈鸿寿,号,曼生
陈鸿寿,所处时代,清
陈鸿寿,籍贯,钱塘
陈鸿寿,擅长书体,隶书
陈鸿寿,父子,陈士璠
陈鸿寿,好友,陈豫钟
陈鸿寿,好友,丁敬
陈鸿寿,好友,蒋仁
陈鸿寿,好友,黄易
陈鸿寿,好友,奚冈
陈鸿寿,受其影响,高日濬
江沅,所处时代,清
江沅,籍贯,江苏元和
江沅,擅长书体,小篆
江沅,父子,江鏐
江沅,师承,江声
李兆洛,字,申耆
李兆洛,号,养一老人
李兆洛,所处时代,清
李兆洛,籍贯,江苏阳湖
张鏐,所处时代,清
张鏐,籍贯,江苏扬州
高垲,字,子高
高垲,号,爽泉
高垲,所处时代,清
高垲,籍贯,钱塘
瞿中溶,所处时代,清
瞿中溶,籍贯,嘉定
瞿中溶,好友,钱大昕
李宗瀚,号,春湖
李宗瀚,所处时代,清
李宗瀚,籍贯,临川
李宗瀚,师承,虞世南
李宗瀚,师承,虞世南
朱为弼,字,右甫
朱为弼,号,椒堂
朱为弼,所处时代,清
朱为弼,籍贯,浙江平湖
吴荣光,所处时代,清
吴荣光,籍贯,广东南海
改琦,字,伯蕴
改琦,所处时代,清
改琦,籍贯,松江
姚元之,字,伯昂
姚元之,所处时代,清
姚元之,籍贯,安徽桐城
梁章钜,所处时代,清
梁章钜,籍贯,福建长乐
徐同柏,字,籀庄
徐同柏,号,寿臧
徐同柏,所处时代,清
徐同柏,籍贯,浙江嘉兴
徐同柏,好友,张廷济
徐同柏,师承,张廷济
包世臣,字,慎伯
包世臣,号,倦翁
包世臣,所处时代,清
包世臣,籍贯,安徽泾县
包世臣,师承,王献之
包世臣,师承,孙过庭
包世臣,师承,邓石如
包世臣,受其影响,吴让之
包世臣,受其影响,沈曾植
翟云升,字,文泉
翟云升,号,舜堂
翟云升,所处时代,清
翟云升,籍贯,山东东莱
翟云升,擅长书体,隶书
翟云升,师承,桂馥
孙均,字,诒孙
孙均,号,古云
孙均,所处时代,清
孙均,籍贯,仁和
钱侗,字,同人
钱侗,号,赵堂
钱侗,所处时代,清
钱侗,籍贯,嘉定
钱侗,兄弟,钱大昕
汤贻汾,字,若仪
汤贻汾,所处时代,清
汤贻汾,籍贯,武进
汤贻汾,好友,戴熙
陈均,字,敬安
陈均,号,受笙
陈均,所处时代,清
陈均,籍贯,浙江海宁
屠倬,字,孟昭
屠倬,所处时代,清
屠倬,籍贯,钱塘
赵之琛,字,次闲
赵之琛,号,献父
赵之琛,所处时代,清
赵之琛,籍贯,钱塘
赵之琛,擅长书体,隶书
赵之琛,好友,陈豫钟
赵之琛,好友,丁敬
赵之琛,好友,蒋仁
赵之琛,好友,黄易
赵之琛,好友,奚冈
赵之琛,好友,陈鸿寿
赵之琛,师承,陈豫钟
赵之琛,受其影响,赵懿
杨澥,字,竹唐
杨澥,所处时代,清
杨澥,籍贯,江苏吴江
冯登府,字,云伯
冯登府,所处时代,清
冯登府,籍贯,浙江嘉兴
林则徐,号,竢村老人
林则徐,所处时代,清
林则徐,籍贯,福建侯官
郭尚先,所处时代,清
郭尚先,籍贯,福建莆田
冯承辉,号,梅花画隐
冯承辉,所处时代,清
冯承辉,籍贯,江苏娄县
伊念曾,字,少沂
伊念曾,号,梅石
伊念曾,所处时代,清
伊念曾,籍贯,福建宁化
伊念曾,父子,伊秉绶
伊念曾,师承,伊秉绶
翁心存,字,二铭
翁心存,号,邃庵
翁心存,所处时代,清
翁心存,籍贯,江苏常熟
翁心存,父子,翁同龢
翁心存,兄弟,翁同书
翁心存,兄弟,翁同爵
翁心存,受其影响,翁同龢
达受,号,万峰退叟
达受,所处时代,清
达受,籍贯,浙江海宁
达受,师承,马傅岩
梅植之,字,蕴生
梅植之,所处时代,清
梅植之,籍贯,江都
梅植之,好友,吴熙载
梅植之,师承,包世臣
邓传密,字,守之
邓传密,所处时代,清
邓传密,籍贯,安徽怀宁
邓传密,父子,邓石如
邓传密,师承,邓石如
何绍基,字,子贞
何绍基,所处时代,清
何绍基,籍贯,湖南道州
何绍基,擅长书体,隶书
何绍基,擅长书体,草书
何绍基,父子,何凌汉
何绍基,师承,欧阳通
何绍基,师承,钱沣
何绍基,受其影响,杨翰
何绍基,受其影响,翁同龢
何绍基,受其影响,谭延闿
何绍基,受其影响,谭泽闿
叶志诜,字,东卿
叶志诜,所处时代,清
叶志诜,籍贯,湖北汉阳
吴熙载,字,熙载
吴熙载,所处时代,清
吴熙载,籍贯,江苏仪征
吴熙载,师承,邓石如
吴熙载,师承,包世臣
吴熙载,受其影响,吴昌硕
吴熙载,受其影响,赵叔孺
叶天赐,字,以端
叶天赐,号,古雪老人
叶天赐,所处时代,清
叶天赐,籍贯,歙县
邵暽,字,鄂亭
邵暽,所处时代,清
邵暽,籍贯,昭文
邵暽,师承,王献之
邵暽,师承,孙过庭
邵暽,师承,何焯
赵秉冲,字,谦士
赵秉冲,号,研怀
赵秉冲,所处时代,清
赵秉冲,籍贯,上海
梁巘,号,松斋
梁巘,所处时代,清
梁巘,籍贯,安徽亳州
梁巘,好友,梁同书
梁巘,师承,张照
沙神芝,字,笠甫
沙神芝,所处时代,清
沙神芝,籍贯,浙江嘉兴
沙神芝,擅长书体,草书
沙神芝,父子,沙青岩
沙神芝,师承,怀素
陆绍曾,字,贯夫
陆绍曾,号,白斋
陆绍曾,所处时代,清
陆绍曾,籍贯,吴县
陆绍曾,擅长书体,八分
陆绍曾,好友,张燕昌
高日濬,字,犀泉
高日濬,所处时代,清
高日濬,籍贯,钱塘
高日濬,好友,陈鸿寿
高日濬,师承,陈鸿寿
吴育,字,山子
吴育,所处时代,清
吴育,籍贯,江苏吴江
戴熙,字,醇士
戴熙,所处时代,清
戴熙,籍贯,钱塘
戴熙,好友,汤贻汾
张熊,字,子祥
张熊,号,鸳湖外史
张熊,所处时代,清
张熊,籍贯,秀水
张熊,好友,任熊
张熊,好友,朱熊
钱松,字,叔盖
钱松,所处时代,清
钱松,籍贯,钱塘
钱松,好友,丁敬
钱松,好友,蒋仁
钱松,好友,黄易
钱松,好友,奚冈
钱松,好友,陈豫钟
钱松,好友,陈鸿寿
钱松,好友,赵之琛
钱松,受其影响,胡震
冯桂芬,字,景亭
冯桂芬,号,林一
冯桂芬,所处时代,清
冯桂芬,籍贯,吴县
冯桂芬,师承,虞世南
冯桂芬,师承,虞世南
陈澧,字,兰甫
陈澧,号,东塾先生
陈澧,所处时代,清
陈澧,籍贯,番禺
吴云,字,少甫
吴云,所处时代,清
吴云,籍贯,安徽歙县
莫友芝,字,子偲
莫友芝,所处时代,清
莫友芝,籍贯,贵州独山
莫友芝,父子,莫与俦
莫友芝,好友,郑珍
曾国藩,字,涤生
曾国藩,号,伯涵
曾国藩,所处时代,清
曾国藩,籍贯,湖南湘乡
曾国藩,师承,柳公权
曾国藩,受其影响,曾纪泽
曾国藩,受其影响,吴大澂
左宗棠,所处时代,清
左宗棠,籍贯,湘南湘阴
左宗棠,擅长书体,小篆
左宗棠,擅长书体,行草
左宗棠,师承,柳公权
杨翰,所处时代,清
杨翰,籍贯,直隶新城
杨翰,擅长书体,行书
杨翰,师承,何绍基
杨沂孙,字,子与
杨沂孙,所处时代,清
杨沂孙,籍贯,江苏常熟
杨沂孙,擅长书体,小篆
杨沂孙,师承,柳公权
杨沂孙,师承,邓石如
杨沂孙,受其影响,吴昌硕
杨沂孙,受其影响,黄牧甫
陈介祺,字,寿卿
陈介祺,号,簠斋
陈介祺,所处时代,清
陈介祺,籍贯,山东潍县
吴咨,号,适园
吴咨,所处时代,清
吴咨,籍贯,武进
吴咨,师承,邓石如
胡震,字,不恐
胡震,所处时代,清
胡震,籍贯,浙江富阳
胡震,擅长书体,隶书
胡震,擅长书体,行书
胡震,好友,钱松
杨岘,所处时代,清
杨岘,籍贯,归安
杨岘,擅长书体,隶书
杨岘,擅长书体,行书
杨岘,受其影响,吴昌硕
周闲,号,范湖居士
周闲,所处时代,清
周闲,籍贯,秀水
俞樾,字,荫甫
俞樾,号,曲园居士
俞樾,所处时代,清
俞樾,籍贯,浙江德清
俞樾,师承,江声
俞樾,受其影响,章炳麟
李鸿章,字,少荃
李鸿章,所处时代,清
李鸿章,籍贯,安徽合肥
张裕钊,字,廉卿
张裕钊,号,廉亭
张裕钊,所处时代,清
张裕钊,籍贯,湖北武昌
张裕钊,受其影响,张謇
张裕钊,受其影响,官岛咏士
胡澍,号,石生
胡澍,所处时代,清
胡澍,籍贯,安徽绩溪
胡澍,擅长书体,篆书
胡澍,师承,邓石如
徐三庚,字,辛穀
徐三庚,所处时代,清
徐三庚,籍贯,浙江上虞
徐三庚,受其影响,赵之谦
赵之谦,字,益甫
赵之谦,所处时代,清
赵之谦,籍贯,会稽
赵之谦,好友,沈树镛
赵之谦,师承,邓石如
赵之谦,受其影响,何澂
赵之谦,受其影响,赵叔孺
翁同龢,字,叔平
翁同龢,所处时代,清
翁同龢,籍贯,江苏常熟
翁同龢,父子,翁心存
翁同龢,兄弟,翁同书
翁同龢,兄弟,翁同爵
翁同龢,师承,钱沣
翁同龢,师承,何绍基
翁同龢,受其影响,赵石
翁同龢,受其影响,颜楷
翁同龢,受其影响,成多禄
翁同龢,受其影响,谭延闿
翁同龢,受其影响,谭泽闿
翁同龢,受其影响,张謇
胡义赞,字,叔襄
胡义赞,所处时代,清
胡义赞,籍贯,光山
胡义赞,擅长书体,篆书
胡义赞,擅长书体,行书
董念棻,字,味青
董念棻,所处时代,清
董念棻,籍贯,秀水
董念棻,父子,董耀
沈树镛,号,郑斋
沈树镛,所处时代,清
沈树镛,籍贯,南汇
沈树镛,好友,赵之谦
王闿运,号,湘绮
王闿运,所处时代,清
王闿运,籍贯,湖南湘潭
王闿运,师承,欧阳通
王闿运,受其影响,杨度
李文田,字,仲约
李文田,所处时代,清
李文田,籍贯,广东顺德
吴大澂,字,清卿
吴大澂,所处时代,清
吴大澂,籍贯,江苏苏州
吴大澂,师承,陈奂
吴大澂,师承,曾国藩
吴大澂,受其影响,吴湖帆
杨守敬,字,惺吾
杨守敬,号,邻苏
杨守敬,所处时代,清
杨守敬,籍贯,湖北宜都
杨守敬,受其影响,日下部鸣鹤
杨守敬,受其影响,比田井天来
梅调鼎,字,友竹
梅调鼎,号,赧翁
梅调鼎,所处时代,清
梅调鼎,籍贯,浙江慈溪
梅调鼎,师承,王献之
梅调鼎,受其影响,钱罕
梅调鼎,受其影响,沙孟海
任颐,所处时代,清
任颐,籍贯,山阴
任颐,父子,任鹤声
任颐,受其影响,任霞
金尔珍,字,吉石
金尔珍,所处时代,清
金尔珍,籍贯,秀水
胡镢,字,菊邻
胡镢,所处时代,清
胡镢,籍贯,浙江石门
吴昌硕,所处时代,清
吴昌硕,籍贯,浙江安吉
吴昌硕,师承,王铎
吴昌硕,师承,邓石如
吴昌硕,师承,吴让之
吴昌硕,师承,杨沂孙
吴昌硕,师承,杨岘
